============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314223
Array ID:             15
Combo index:          5
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 42
Threshold:            14
Decay:                0.02
Warmup steps:         30
Cooldown steps:       160
Switch margin:        0.75
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s42_samth14_dc0p02_wu30_cd160_mg0p75_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300,
  "detector_threshold": 14.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 160,
  "sam_switch_margin": 0.75,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.000359    |
|    learning_rate        | 0.0003       |
|    loss                 | 602          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.996        |
|    value_loss           | 1.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 36           |
|    time_elapsed         | 38           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026169913 |
|    clip_fraction        | 0.00327      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000351    |
|    learning_rate        | 0.0003       |
|    loss                 | 622          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.99         |
|    value_loss           | 1.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 37           |
|    time_elapsed         | 39           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0030600582 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000334    |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.996        |
|    value_loss           | 1.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 38          |
|    time_elapsed         | 40          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005645996 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000297   |
|    learning_rate        | 0.0003      |
|    loss                 | 507         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.997       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.5         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 39           |
|    time_elapsed         | 42           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0041019646 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.000324    |
|    learning_rate        | 0.0003       |
|    loss                 | 475          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.99         |
|    value_loss           | 997          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 40          |
|    time_elapsed         | 43          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005264259 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00027    |
